cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIButton.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiRect.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiPoint.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMapView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiHost.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDimension.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiComplexValue.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiColor.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiBlob.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiBase.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiAnimation.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiAction.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/PlatformModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/OperationQueue.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/NetworkModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/Mimetypes.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/MediaModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/MapModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/ImageLoader.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/GestureModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/FilesystemModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/DatabaseModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/ContactsModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/Bridge.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/AppModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/APIModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIScrollableView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIScrollView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMElementProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/ListenerEntry.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/XMLModule.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-cmxgfwjaxepprnbezqjirjudkbwz/VMAP 2013_Prefix.pch.pth" "VMAP 2013_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/AQRecorder.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/CADebugMacros.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/CAXException.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/SCListener.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMediaAudioSession.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIPickerProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIPicker.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
